2018-01-01#dan#1,1-7
2018-01-02#dan#1,8-16
2018-01-03#dan#1,17-21
2018-01-04#dan#2,1-8
2018-01-05#dan#2,9-13
2018-01-06#dan#2,14-19
2018-01-07#dan#2,20-23
2018-01-08#dan#2,24-30
2018-01-09#dan#2,31-39
2018-01-10#dan#2,40-45
2018-01-11#dan#2,46-49
2018-01-12#dan#3,1-7
2018-01-13#dan#3,8-12
2018-01-14#dan#3,13-18
2018-01-15#dan#3,19-25
2018-01-16#dan#3,26-30
2018-01-17#dan#3,31-33
2018-01-18#dan#4,1-6
2018-01-19#dan#4,7-11
2018-01-20#dan#4,12-15
2018-01-21#dan#4,16-19
2018-01-22#dan#4,20-24
2018-01-23#dan#4,25-29
2018-01-24#dan#4,30-34
2018-01-25#dan#5,1-8
2018-01-26#dan#5,9-12
2018-01-27#dan#5,13-17
2018-01-28#dan#5,18-23
2018-01-29#dan#5,24-31
2018-01-30#dan#6,1-4
2018-01-31#dan#6,5-9
2018-02-01#dan#6,10-14
2018-02-02#dan#6,15-18
2018-02-03#dan#6,19-24
2018-02-04#dan#6,25-28
2018-02-05#dan#12,1-3
2018-02-06#dan#12,4-7
2018-02-07#dan#12,8-13
2018-02-08#1sa#1,1-8
2018-02-09#1sa#1,9-18
2018-02-10#1sa#1,19-23
2018-02-11#1sa#1,24-28
2018-02-12#1sa#2,1-10
2018-02-13#1sa#2,11-17
2018-02-14#1sa#2,18-21
2018-02-15#1sa#2,22-26
2018-02-16#1sa#2,27-30
2018-02-17#1sa#2,31-36
2018-02-18#1sa#3,1-9
2018-02-19#1sa#3,10-14
2018-02-20#1sa#3,15-21
2018-02-21#1sa#4,1-11
2018-02-22#1sa#4,12-22
2018-02-23#1sa#5,1-6
2018-02-24#1sa#5,7-12
2018-02-25#1sa#6,1-9
2018-02-26#1sa#6,10-16
2018-02-27#1sa#6,17-21
2018-02-28#1sa#7,1-9
2018-03-01#1sa#7,10-17
2018-03-02#1sa#8,1-9
2018-03-03#1sa#8,10-22
2018-03-04#1sa#9,1-10
2018-03-05#1sa#9,11-19
2018-03-06#1sa#9,20-27
2018-03-07#1sa#10,1-9
2018-03-08#1sa#10,10-16
2018-03-09#1sa#10,17-23
2018-03-10#1sa#10,24-27
2018-03-11#1sa#11,1-7
2018-03-12#1sa#11,8-15
2018-03-13#1sa#12,1-7
2018-03-14#1sa#12,8-12
2018-03-15#1sa#12,13-19
2018-03-16#1sa#12,20-25
2018-03-17#1sa#13,1-6
2018-03-18#1sa#13,7-15
2018-03-19#1sa#13,16-23
2018-03-20#1sa#14,1-6
2018-03-21#1sa#14,7-12
2018-03-22#1sa#14,13-16
2018-03-23#1sa#14,17-23
2018-03-24#1sa#14,24-30
2018-03-25#1sa#14,31-37
2018-03-26#1sa#14,38-46
2018-03-27#1sa#14,47-52
2018-03-28#1sa#15,1-8
2018-03-29#1sa#15,9-15
2018-03-30#1sa#15,16-22
2018-03-31#1sa#15,23-29
2018-04-01#1sa#15,30-35
2018-04-02#1sa#16,1-5
2018-04-03#1sa#16,6-13
2018-04-04#1sa#16,14-20
2018-04-05#1sa#16,21-23
2018-04-06#1sa#17,1-9
2018-04-07#1sa#17,10-16
2018-04-08#1sa#17,17-24
2018-04-09#1sa#17,25-32
2018-04-10#1sa#17,33-37
2018-04-11#1sa#17,38-47
2018-04-12#1sa#17,48-52
2018-04-13#1sa#17,53-58
2018-04-14#1sa#18,1-5
2018-04-15#1sa#18,6-16
2018-04-16#1sa#18,17-22
2018-04-17#1sa#18,23-30
2018-04-18#1sa#19,1-8
2018-04-19#1sa#19,9-18
2018-04-20#1sa#19,19-24
2018-04-21#1sa#20,1-9
2018-04-22#1sa#20,10-17
2018-04-23#1sa#20,18-24
2018-04-24#1sa#20,25-34
2018-04-25#1sa#20,35-43
2018-04-26#1sa#21,1-9
2018-04-27#1sa#21,10-15
2018-04-28#1sa#22,1-10
2018-04-29#1sa#22,11-17
2018-04-30#1sa#22,18-23
2018-05-01#1sa#23,1-5
2018-05-02#1sa#23,6-13
2018-05-03#1sa#23,14-18
2018-05-04#1sa#23,19-28
2018-05-05#1sa#24,1-7
2018-05-06#1sa#24,8-15
2018-05-07#1sa#24,16-22
2018-05-08#1sa#25,1-9
2018-05-09#1sa#25,10-17
2018-05-10#1sa#25,18-26
2018-05-11#1sa#25,27-35
2018-05-12#1sa#25,36-44
2018-05-13#1sa#26,1-9
2018-05-14#1sa#26,10-17
2018-05-15#1sa#26,18-25
2018-05-16#1sa#27,1-7
2018-05-17#1sa#27,8-12
2018-05-18#1sa#28,1-6
2018-05-19#1sa#28,7-14
2018-05-20#1sa#28,15-20
2018-05-21#1sa#28,21-25
2018-05-22#1sa#29,1-5
2018-05-23#1sa#29,6-11
2018-05-24#1sa#30,1-6
2018-05-25#1sa#30,7-15
2018-05-26#1sa#30,16-20
2018-05-27#1sa#30,21-25
2018-05-28#1sa#30,26-30
2018-05-29#1sa#31,1-6
2018-05-30#1sa#31,7-13
2018-05-31#2sa#1,1-10
2018-06-01#2sa#1,11-16
2018-06-02#2sa#1,17-27
2018-06-03#2sa#2,1-7
2018-06-04#2sa#2,8-17
2018-06-05#2sa#2,18-24
2018-06-06#2sa#2,25-32
2018-06-07#2sa#3,1-5
2018-06-08#2sa#3,6-11
2018-06-09#2sa#3,12-21
2018-06-10#2sa#3,22-30
2018-06-11#2sa#3,31-39
2018-06-12#2sa#4,1-8
2018-06-13#2sa#4,9-12
2018-06-14#2sa#5,1-5
2018-06-15#2sa#5,6-12
2018-06-16#2sa#5,13-21
2018-06-17#2sa#5,22-25
2018-06-18#2sa#6,1-5
2018-06-19#2sa#6,6-11
2018-06-20#2sa#6,12-19
2018-06-21#2sa#6,20-23
2018-06-22#2sa#7,1-7
2018-06-23#2sa#7,8-17
2018-06-24#2sa#7,18-22
2018-06-25#2sa#7,23-29
2018-06-26#2sa#8,1-8
2018-06-27#2sa#8,9-14
2018-06-28#2sa#8,15-18
2018-06-29#2sa#9,1-8
2018-06-30#2sa#9,9-13
2018-07-01#2sa#10,1-7
2018-07-02#2sa#10,8-14
2018-07-03#2sa#10,15-19
2018-07-04#2sa#11,1-9
2018-07-05#2sa#11,10-13
2018-07-06#2sa#11,14-22
2018-07-07#2sa#11,23-27
2018-07-08#2sa#12,1-10
2018-07-09#2sa#12,11-17
2018-07-10#2sa#12,18-25
2018-07-11#2sa#12,26-31
2018-07-12#2sa#13,1-8
2018-07-13#2sa#13,9-16
2018-07-14#2sa#13,17-22
2018-07-15#2sa#13,23-33
2018-07-16#2sa#13,34-39
2018-07-17#2sa#14,1-8
2018-07-18#2sa#14,9-17
2018-07-19#2sa#14,18-22
2018-07-20#2sa#14,23-27
2018-07-21#2sa#14,28-33
2018-07-22#2sa#15,1-6
2018-07-23#2sa#15,7-12
2018-07-24#2sa#15,13-18
2018-07-25#2sa#15,19-23
2018-07-26#2sa#15,24-29
2018-07-27#2sa#15,30-37
2018-07-28#2sa#16,1-4
2018-07-29#2sa#16,5-14
2018-07-30#2sa#16,15-23
2018-07-31#2sa#17,1-7
2018-08-01#2sa#17,8-14
2018-08-02#2sa#17,15-22
2018-08-03#2sa#17,23-29
2018-08-04#2sa#18,1-8
2018-08-05#2sa#18,9-18
2018-08-06#2sa#18,19-25
2018-08-07#2sa#18,26-33
2018-08-08#2sa#19,1-8
2018-08-09#2sa#19,9-15
2018-08-10#2sa#19,16-23
2018-08-11#2sa#19,24-30
2018-08-12#2sa#19,31-36
2018-08-13#2sa#19,37-39
2018-08-14#2sa#19,40-43
2018-08-15#2sa#20,1-7
2018-08-16#2sa#20,8-14
2018-08-17#2sa#20,15-26
2018-08-18#2sa#21,1-7
2018-08-19#2sa#21,8-14
2018-08-20#2sa#21,15-22
2018-08-21#2sa#22,1-7
2018-08-22#2sa#22,8-16
2018-08-23#2sa#22,17-25
2018-08-24#2sa#22,26-30
2018-08-25#2sa#22,31-37
2018-08-26#2sa#22,38-44
2018-08-27#2sa#22,45-51
2018-08-28#2sa#23,1-7
2018-08-29#2sa#23,8-12
2018-08-30#2sa#23,13-17
2018-08-31#2sa#23,18-23
2018-09-01#2sa#23,24-39
2018-09-02#2sa#24,1-9
2018-09-03#2sa#24,10-17
2018-09-04#2sa#24,18-25
2018-09-05#est#1,1-9
2018-09-06#est#1,10-12
2018-09-07#est#1,13-18
2018-09-08#est#1,19-22
2018-09-09#est#2,1-4
2018-09-10#est#2,5-11
2018-09-11#est#2,12-16
2018-09-12#est#2,17-20
2018-09-13#est#2,21-23
2018-09-14#est#3,1-6
2018-09-15#est#3,7-11
2018-09-16#est#3,12-15
2018-09-17#est#4,1-6
2018-09-18#est#4,7-11
2018-09-19#est#4,12-17
2018-09-20#est#5,1-8
2018-09-21#est#5,9-14
2018-09-22#est#6,1-9
2018-09-23#est#6,10-14
2018-09-24#est#7,1-6
2018-09-25#est#7,7-10
2018-09-26#est#8,1-8
2018-09-27#est#8,9-14
2018-09-28#est#8,15-17
2018-09-29#est#9,1-10
2018-09-30#est#9,11-15
2018-10-01#est#9,16-22
2018-10-02#est#9,23-28
2018-10-03#est#9,29-32
2018-10-04#est#10
2018-10-05#psa#73,1-11
2018-10-06#psa#73,12-23
2018-10-07#psa#73,24-28
2018-10-08#psa#74,1-11
2018-10-09#psa#74,12-18
2018-10-10#psa#74,19-23
2018-10-11#psa#75,1-6
2018-10-12#psa#75,7-11
2018-10-13#psa#76,1-8
2018-10-14#psa#76,9-13
2018-10-15#psa#77,1-11
2018-10-16#psa#77,12-16
2018-10-17#psa#77,17-21
2018-10-18#psa#78,1-8
2018-10-19#psa#78,9-16
2018-10-20#psa#78,17-25
2018-10-21#psa#78,26-33
2018-10-22#psa#78,34-39
2018-10-23#psa#78,40-50
2018-10-24#psa#78,51-58
2018-10-25#psa#78,59-72
2018-10-26#psa#79,1-9
2018-10-27#psa#79,10-13
2018-10-28#psa#80,1-8
2018-10-29#psa#80,9-20
2018-10-30#psa#81,1-10
2018-10-31#psa#81,11-17
2018-11-01#psa#82
2018-11-02#psa#83,1-13
2018-11-03#psa#83,14-19
2018-11-04#psa#84,1-5
2018-11-05#psa#84,6-13
2018-11-06#psa#85,1-8
2018-11-07#psa#85,9-14
2018-11-08#psa#86,1-10
2018-11-09#psa#86,11-17
2018-11-10#psa#87
2018-11-11#psa#88,1-8
2018-11-12#psa#88,9-19
2018-11-13#psa#89,1-8
2018-11-14#psa#89,9-15
2018-11-15#psa#89,16-22
2018-11-16#psa#89,23-29
2018-11-17#psa#89,30-38
2018-11-18#psa#89,39-48
2018-11-19#psa#89,49-53
2018-11-20#jon#1,1-6
2018-11-21#jon#1,7-10
2018-11-22#jon#1,11-16
2018-11-23#jon#2,1-5
2018-11-24#jon#2,6-11
2018-11-25#jon#3,1-5
2018-11-26#jon#3,6-10
2018-11-27#jon#4,1-5
2018-11-28#jon#4,6-11
2018-11-29#hag#1,1-5
2018-11-30#hag#1,6-8
2018-12-01#hag#1,9-12
2018-12-02#hag#1,1-153
2018-12-03#hag#2,1-5
2018-12-04#hag#2,6-9
2018-12-05#hag#2,10-15
2018-12-06#hag#2,16-19
2018-12-07#hag#2,20-22
2018-12-08#psa#90,1-7
2018-12-09#psa#90,8-12
2018-12-10#psa#90,13-17
2018-12-11#psa#91,1-10
2018-12-12#psa#91,11-16
2018-12-13#psa#92,1-9
2018-12-14#psa#92,10-16
2018-12-15#psa#93
2018-12-16#psa#94,1-11
2018-12-17#psa#94,12-18
2018-12-18#psa#94,19-23
2018-12-19#psa#95
2018-12-20#psa#96,1-7
2018-12-21#psa#96,8-13
2018-12-22#psa#97
2018-12-23#psa#98
2018-12-24#psa#99
2018-12-25#psa#100
2018-12-26#psa#101
2018-12-27#psa#102,1-13
2018-12-28#psa#102,14-23
2018-12-29#psa#102,24-29
2018-12-30#psa#103,1-12
2018-12-31#psa#103,13-22